interval:10
pressure,temperature
0.75,30.1
0.77,30.1
0.77,30.1
0.75,30.1
0.75,30.1
0.76,30.1
0.76,30.1
0.78,30.1
0.78,30.1
0.78,30.1
0.78,30.1
0.77,30.1
0.77,30.1
0.73,30.1
0.73,30.1
0.79,30.2
0.79,30.2
0.8,30.2
0.8,30.2
0.74,30.2
0.74,30.2
0.82,30.2
0.82,30.2
0.75,30.2
0.75,30.2
0.82,30.2
0.82,30.2
0.82,30.2
0.75,30.2
0.75,30.2
0.78,30.2
0.78,30.2
0.73,30.2
0.73,30.2
0.74,30.2
0.74,30.2
0.8,30.2
0.8,30.2
0.83,30.2
0.83,30.2
0.82,30.2
0.82,30.2
0.78,30.2
0.78,30.2
0.71,30.2
0.71,30.2
0.81,30.2
0.81,30.2
0.76,30.2
0.76,30.2
0.79,30.2
0.79,30.2
0.75,30.2
0.75,30.2
0.81,30.2
0.81,30.2
0.74,30.2
0.74,30.2
0.79,30.2
0.79,30.2
0.79,30.2
0.76,30.2
0.76,30.2
0.73,30.2
0.73,30.2
0.78,30.2
0.78,30.2
0.75,30.2
0.75,30.2
0.79,30.2
0.79,30.2
0.78,30.2
0.78,30.2
0.77,30.2
0.77,30.2
0.76,30.2
0.76,30.2
0.82,30.2
0.82,30.2
0.77,30.2
0.77,30.2
0.76,30.2
0.76,30.2
0.77,30.2
0.77,30.2
0.77,30.2
0.77,30.2
0.74,30.2
0.74,30.2
0.8,30.2
0.8,30.2
0.76,30.2
0.76,30.2
0.75,30.2
0.75,30.2
0.75,30.2
0.75,30.2
0.75,30.2
0.76,30.2
0.76,30.2
0.75,30.2
0.75,30.2
0.77,30.2
0.77,30.2
0.74,30.2
0.74,30.2
0.77,30.2
0.77,30.2
0.72,30.2
0.72,30.2
0.72,30.2
0.72,30.2
0.73,30.2
0.73,30.2
0.76,30.2
0.76,30.2
0.75,30.2
0.75,30.2
0.78,30.3
0.78,30.3
0.83,30.3
0.83,30.3
0.75,30.3
0.75,30.3
0.74,30.3
0.74,30.3
0.75,30.3
0.75,30.3
0.75,30.3
0.73,30.3
0.73,30.3
0.75,30.3
0.75,30.3
0.81,30.3
0.81,30.3
0.75,30.3
0.75,30.3
0.76,30.3
0.76,30.3
0.72,30.3
0.72,30.3
0.76,30.3
0.76,30.3
0.74,30.3
0.74,30.3
0.73,30.3
0.73,30.3
0.82,30.3
0.82,30.3
0.77,30.3
0.77,30.3
0.78,30.3
0.78,30.3
0.79,30.3
0.79,30.3
0.79,30.3
0.79,30.3
0.79,30.3
0.79,30.3
0.77,30.3
0.77,30.3
0.77,30.3
0.74,30.3
0.74,30.3
0.83,30.3
0.83,30.3
0.86,30.3
0.86,30.3
0.79,30.3
0.79,30.3
0.84,30.3
0.84,30.3
0.82,30.3
0.82,30.3
0.79,30.3
0.79,30.3
0.79,30.3
0.79,30.3
0.79,30.3
0.79,30.3
0.82,30.3
0.82,30.3
0.77,30.3
0.77,30.3
0.72,30.3
0.72,30.3
0.73,30.3
0.73,30.3
0.78,30.3
0.78,30.3
0.78,30.3
0.78,30.3
0.78,30.3
0.78,30.3
0.74,30.3
0.74,30.3
0.74,30.3
0.75,30.3
0.75,30.3
0.7,30.3
0.7,30.3
0.76,30.3
0.76,30.3
0.76,30.3
0.76,30.3
0.77,30.3
0.77,30.3
0.74,30.3
0.74,30.3
0.77,30.3
0.77,30.3
0.72,30.3
0.72,30.3
0.77,30.3
0.77,30.3
0.81,30.3
0.81,30.3
0.76,30.3
0.76,30.3
0.74,30.3
0.74,30.3
0.79,30.3
0.79,30.3
0.75,30.3
0.75,30.3
0.81,30.4
0.81,30.4
0.75,30.4
0.75,30.4
0.75,30.4
0.76,30.4
0.76,30.4
0.78,30.4
0.78,30.4
0.76,30.4
0.76,30.4
0.78,30.4
0.78,30.4
0.77,30.4
0.77,30.4
0.82,30.4
0.82,30.4
0.74,30.4
0.74,30.4
0.75,30.4
0.75,30.4
0.76,30.4
0.76,30.4
0.78,30.4
0.78,30.4
0.78,30.4
0.78,30.4
0.8,30.4
0.8,30.4
0.75,30.4
0.75,30.4
0.81,30.4
0.81,30.4
0.77,30.4
0.77,30.4
0.72,30.4
0.72,30.4
0.72,30.4
0.81,30.4
0.81,30.4
0.69,30.4
0.69,30.4
0.81,30.4
0.81,30.4
0.83,30.4
0.83,30.4
0.74,30.4
0.74,30.4
0.75,30.4
0.75,30.4
0.81,30.4
0.81,30.4
0.77,30.4
0.77,30.4
0.81,30.4
0.81,30.4
0.74,30.4
0.74,30.4
0.75,30.4
0.75,30.4
0.76,30.4
0.76,30.4
0.79,30.4
0.79,30.4
0.77,30.4
0.77,30.4
0.81,30.4
0.81,30.4
0.8,30.4
0.8,30.4
0.8,30.4
0.8,30.4
0.8,30.4
0.72,30.4
0.72,30.4
0.76,30.4
0.76,30.4
0.83,30.4
0.83,30.4
0.79,30.4
0.79,30.4
0.75,30.4
0.75,30.4
0.78,30.4
0.78,30.4
0.78,30.4
0.78,30.4
0.81,30.4
0.81,30.4
0.82,30.4
0.82,30.4
0.79,30.4
0.79,30.4
0.79,30.4
0.79,30.4
0.79,30.4
0.79,30.4
0.79,30.4
0.79,30.4
0.84,30.4
0.84,30.4
0.83,30.4
0.83,30.4
0.76,30.5
0.76,30.5
0.76,30.5
0.75,30.5
0.75,30.5
0.79,30.5
0.79,30.5
0.78,30.5
0.78,30.5
0.8,30.5
0.8,30.5
0.79,30.5
0.79,30.5
0.82,30.5
0.82,30.5
0.8,30.5
0.8,30.5
0.78,30.5
0.78,30.5
0.8,30.5
0.8,30.5
0.76,30.5
0.76,30.5
0.72,30.5
0.72,30.5
0.81,30.5
0.81,30.5
0.75,30.5
0.75,30.5
0.76,30.5
0.76,30.5
0.78,30.5
0.78,30.5
0.81,30.5
0.81,30.5
0.81,30.5
0.81,30.5
0.81,30.5
0.78,30.5
0.78,30.5
0.77,30.5
0.77,30.5
0.73,30.5
0.73,30.5
0.71,30.5
0.71,30.5
0.81,30.5
0.81,30.5
0.82,30.5
0.82,30.5
0.77,30.5
0.77,30.5
0.76,30.5
0.76,30.5
0.78,30.5
0.78,30.5
0.76,30.5
0.76,30.5
0.75,30.5
0.75,30.5
0.79,30.5
0.79,30.5
0.8,30.5
0.8,30.5
0.74,30.5
0.74,30.5
0.82,30.5
0.82,30.5
0.82,30.5
0.73,30.5
0.73,30.5
0.77,30.5
0.77,30.5
0.77,30.5
0.77,30.5
0.79,30.5
0.79,30.5
0.75,30.5
0.75,30.5
0.79,30.5
0.79,30.5
0.82,30.5
0.82,30.5
0.78,30.5
0.78,30.5
0.83,30.5
0.83,30.5
0.81,30.5
0.81,30.5
0.8,30.5
0.8,30.5
0.85,30.5
0.85,30.5
0.78,30.5
0.78,30.5
0.81,30.5
0.81,30.5
0.7,30.5
0.7,30.5
0.88,30.5
0.88,30.5
0.79,30.5
0.79,30.5
0.79,30.5
0.77,30.5
0.77,30.5
0.77,30.6
0.77,30.6
0.82,30.6
0.82,30.6
0.76,30.6
0.76,30.6
0.77,30.6
0.77,30.6
0.76,30.6
0.76,30.6
0.76,30.6
0.76,30.6
0.8,30.6
0.8,30.6
0.79,30.6
0.79,30.6
0.75,30.6
0.75,30.6
0.78,30.6
0.78,30.6
0.79,30.6
0.79,30.6
0.82,30.6
0.82,30.6
0.83,30.6
0.83,30.6
0.83,30.6
0.83,30.6
0.8,30.6
0.8,30.6
0.8,30.6
0.77,30.6
0.77,30.6
0.76,30.6
0.76,30.6
0.77,30.6
0.77,30.6
0.79,30.6
0.79,30.6
0.77,30.6
0.77,30.6
0.8,30.6
0.8,30.6
0.83,30.6
0.83,30.6
0.77,30.6
0.77,30.6
0.87,30.6
0.87,30.6
0.74,30.6
0.74,30.6
0.77,30.6
0.77,30.6
0.76,30.6
0.76,30.6
0.85,30.6
0.85,30.6
0.8,30.6
0.8,30.6
0.82,30.6
0.82,30.6
0.78,30.6
0.78,30.6
0.78,30.6
0.76,30.6
0.76,30.6
0.77,30.6
0.77,30.6
0.75,30.6
0.75,30.6
0.75,30.6
0.75,30.6
0.75,30.6
0.75,30.6
0.8,30.6
0.8,30.6
0.77,30.6
0.77,30.6
0.77,30.6
0.77,30.6
0.79,30.6
0.79,30.6
0.74,30.6
0.74,30.6
0.79,30.6
0.79,30.6
0.82,30.6
0.82,30.6
0.8,30.6
0.8,30.6
0.77,30.6
0.77,30.6
0.8,30.6
0.8,30.6
0.78,30.6
0.78,30.6
0.82,30.6
0.82,30.6
0.82,30.6
0.79,30.6
0.79,30.6
0.8,30.6
0.8,30.6
0.79,30.6
0.79,30.6
0.78,30.7
0.78,30.7
0.72,30.7
0.72,30.7
0.77,30.7
0.77,30.7
0.82,30.7
0.82,30.7
0.85,30.7
0.85,30.7
0.82,30.7
0.82,30.7
0.77,30.7
0.77,30.7
0.79,30.7
0.79,30.7
0.77,30.7
0.77,30.7
0.74,30.7
0.74,30.7
0.8,30.7
0.8,30.7
0.78,30.7
0.78,30.7
0.83,30.7
0.83,30.7
0.83,30.7
0.83,30.7
0.83,30.7
0.8,30.7
0.8,30.7
0.78,30.7
0.78,30.7
0.82,30.7
0.82,30.7
0.79,30.7
0.79,30.7
0.77,30.7
0.77,30.7
0.85,30.7
0.85,30.7
0.81,30.7
0.81,30.7
0.77,30.7
0.77,30.7
0.85,30.7
0.85,30.7
0.79,30.7
0.79,30.7
0.76,30.7
0.76,30.7
0.79,30.7
0.79,30.7
0.79,30.7
0.79,30.7
0.81,30.7
0.81,30.7
0.83,30.7
0.83,30.7
0.83,30.7
0.78,30.7
0.78,30.7
0.78,30.7
0.78,30.7
0.76,30.7
0.76,30.7
0.83,30.7
0.83,30.7
0.79,30.7
0.79,30.7
0.77,30.7
0.77,30.7
0.77,30.7
0.77,30.7
0.83,30.7
0.83,30.7
0.78,30.7
0.78,30.7
0.82,30.7
0.82,30.7
0.79,30.7
0.79,30.7
0.8,30.7
0.8,30.7
0.75,30.7
0.75,30.7
0.81,30.7
0.81,30.7
0.77,30.7
0.77,30.7
0.8,30.7
0.8,30.7
0.82,30.7
0.82,30.7
0.82,30.7
0.77,30.7
0.77,30.7
0.77,30.7
0.77,30.7
0.76,30.7
0.76,30.7
0.79,30.7
0.79,30.7
0.86,30.8
0.86,30.8
0.74,30.8
0.74,30.8
0.83,30.8
0.83,30.8
0.78,30.8
0.78,30.8
0.79,30.8
0.79,30.8
0.74,30.8
0.74,30.8
0.74,30.8
0.74,30.8
0.79,30.8
0.79,30.8
0.79,30.8
0.79,30.8
0.73,30.8
0.73,30.8
0.8,30.8
0.8,30.8
0.8,30.8
0.8,30.8
0.8,30.8
0.78,30.8
0.78,30.8
0.78,30.8
0.78,30.8
0.82,30.8
0.82,30.8
0.84,30.8
0.84,30.8
0.78,30.8
0.78,30.8
0.83,30.8
0.83,30.8
0.73,30.8
0.73,30.8
0.86,30.8
0.86,30.8
0.77,30.8
0.77,30.8
0.8,30.8
0.8,30.8
0.79,30.8
0.79,30.8
0.82,30.8
0.82,30.8
0.75,30.8
0.75,30.8
0.78,30.8
0.78,30.8
0.81,30.8
0.81,30.8
0.79,30.8
0.79,30.8
0.79,30.8
0.77,30.8
0.77,30.8
0.82,30.8
0.82,30.8
0.79,30.8
0.79,30.8
0.8,30.8
0.8,30.8
0.79,30.8
0.79,30.8
0.88,30.8
0.88,30.8
0.8,30.8
0.8,30.8
0.79,30.8
0.79,30.8
0.79,30.8
0.79,30.8
0.81,30.8
0.81,30.8
0.76,30.8
0.76,30.8
0.79,30.8
0.79,30.8
0.79,30.8
0.79,30.8
0.84,30.8
0.84,30.8
0.76,30.8
0.76,30.8
0.75,30.8
0.75,30.8
0.8,30.8
0.8,30.8
0.8,30.8
0.87,30.8
0.87,30.8
0.77,30.8
0.77,30.8
0.8,30.8
0.8,30.8
0.81,30.8
0.81,30.8
0.8,30.8
0.8,30.8
0.77,30.8
0.77,30.8
0.81,30.9
0.81,30.9
0.85,30.9
0.85,30.9
0.77,30.9
0.77,30.9
0.86,30.9
0.86,30.9
0.78,30.9
0.78,30.9
0.81,30.9
0.81,30.9
0.8,30.9
0.8,30.9
0.78,30.9
0.78,30.9
0.78,30.9
0.78,30.9
0.79,30.9
0.79,30.9
0.79,30.9
0.75,30.9
0.75,30.9
0.82,30.9
0.82,30.9
0.82,30.9
0.82,30.9
0.82,30.9
0.82,30.9
0.84,30.9
0.84,30.9
0.85,30.9
0.85,30.9
0.83,30.9
0.83,30.9
0.79,30.9
0.79,30.9
0.78,30.9
0.78,30.9
0.75,30.9
0.75,30.9
0.84,30.9
0.84,30.9
0.82,30.9
0.82,30.9
0.8,30.9
0.8,30.9
0.8,30.9
0.8,30.9
0.88,30.9
0.88,30.9
0.82,30.9
0.82,30.9
0.82,30.9
0.8,30.9
0.8,30.9
0.82,30.9
0.82,30.9
0.77,30.9
0.77,30.9
0.78,30.9
0.78,30.9
0.78,30.9
0.78,30.9
0.82,30.9
0.82,30.9
0.83,30.9
0.83,30.9
0.82,30.9
0.82,30.9
0.77,30.9
0.77,30.9
0.8,30.9
0.8,30.9
0.8,30.9
0.8,30.9
0.79,30.9
0.79,30.9
0.86,30.9
0.86,30.9
0.74,30.9
0.74,30.9
0.76,30.9
0.76,30.9
0.83,30.9
0.83,30.9
0.8,30.9
0.8,30.9
0.8,30.9
0.81,30.9
0.81,30.9
0.81,30.9
0.81,30.9
0.81,30.9
0.81,30.9
0.79,30.9
0.79,30.9
0.8,30.9
0.8,30.9
0.79,30.9
0.79,30.9
0.81,30.9
0.81,30.9
0.81,30.9
0.81,30.9
0.82,30.9
0.82,30.9
0.75,31
0.75,31
0.85,31
0.85,31
0.83,31
0.83,31
0.83,31
0.83,31
0.82,31
0.82,31
0.72,31
0.72,31
0.87,31
0.87,31
0.87,31
0.77,31
0.77,31
0.82,31
0.82,31
0.79,31
0.79,31
0.84,31
0.84,31
0.75,31
0.75,31
0.79,31
0.79,31
0.8,31
0.8,31
0.84,31
0.84,31
0.79,31
0.79,31
0.84,31
0.84,31
0.8,31
0.8,31
0.8,31
0.8,31
0.84,31
0.84,31
0.89,31
0.89,31
0.8,31
0.8,31
0.87,31
0.87,31
0.87,31
0.81,31
0.81,31
0.82,31
0.82,31
0.77,31
0.77,31
0.84,31
0.84,31
0.81,31
0.81,31
0.8,31
0.8,31
0.76,31
0.76,31
0.79,31
0.79,31
0.75,31
0.75,31
0.77,31
0.77,31
0.78,31
0.78,31
0.84,31
0.84,31
0.84,31
0.84,31
0.86,31
0.86,31
0.82,31
0.82,31
0.81,31
0.81,31
0.86,31
0.86,31
0.86,31
0.8,31
0.8,31
0.86,31
0.86,31
0.83,31
0.83,31
0.79,31
0.79,31
0.81,31
0.81,31
0.76,31
0.76,31
0.76,31
0.76,31
0.8,31
0.8,31
0.78,31
0.78,31
0.8,31
0.8,31
0.85,31
0.85,31
0.77,31
0.77,31
0.82,31.1
0.82,31.1
0.82,31.1
0.82,31.1
0.81,31.1
0.81,31.1
0.85,31.1
0.85,31.1
0.85,31.1
0.81,31.1
0.81,31.1
0.8,31.1
0.8,31.1
0.78,31.1
0.78,31.1
0.8,31.1
0.8,31.1
0.86,31.1
0.86,31.1
0.8,31.1
0.8,31.1
0.78,31.1
0.78,31.1
0.78,31.1
0.78,31.1
0.85,31.1
0.85,31.1
0.79,31.1
0.79,31.1
0.83,31.1
0.83,31.1
0.73,31.1
0.73,31.1
0.82,31.1
0.82,31.1
0.78,31.1
0.78,31.1
0.8,31.1
0.8,31.1
0.87,31.1
0.87,31.1
0.87,31.1
0.83,31.1
0.83,31.1
0.79,31.1
0.79,31.1
0.75,31.1
0.75,31.1
0.82,31.1
0.82,31.1
0.77,31.1
0.77,31.1
0.8,31.1
0.8,31.1
0.85,31.1
0.85,31.1
0.85,31.1
0.85,31.1
0.84,31.1
0.84,31.1
0.81,31.1
0.81,31.1
0.85,31.1
0.85,31.1
0.74,31.1
0.74,31.1
0.86,31.1
0.86,31.1
0.81,31.1
0.81,31.1
0.81,31.1
0.81,31.1
0.85,31.1
0.85,31.1
0.83,31.1
0.83,31.1
0.83,31.1
0.78,31.1
0.78,31.1
0.78,31.1
0.78,31.1
0.84,31.1
0.84,31.1
0.83,31.1
0.83,31.1
0.82,31.1
0.82,31.1
0.74,31.1
0.74,31.1
0.84,31.1
0.84,31.1
0.83,31.1
0.83,31.1
0.84,31.1
0.84,31.1
0.79,31.1
0.79,31.1
0.87,31.1
0.87,31.1
0.83,31.1
0.83,31.1
0.8,31.1
0.8,31.1
0.8,31.1
0.8,31.1
0.72,31.2
0.72,31.2
0.8,31.2
0.8,31.2
0.8,31.2
0.77,31.2
0.77,31.2
0.79,31.2
0.79,31.2
0.74,31.2
0.74,31.2
0.83,31.2
0.83,31.2
0.78,31.2
0.78,31.2
0.83,31.2
0.83,31.2
0.77,31.2
0.77,31.2
0.86,31.2
0.86,31.2
0.85,31.2
0.85,31.2
0.8,31.2
0.8,31.2
0.82,31.2
0.82,31.2
0.84,31.2
0.84,31.2
0.78,31.2
0.78,31.2
0.79,31.2
0.79,31.2
0.78,31.2
0.78,31.2
0.82,31.2
0.82,31.2
0.82,31.2
0.86,31.2
0.86,31.2
0.77,31.2
0.77,31.2
0.81,31.2
0.81,31.2
0.8,31.2
0.8,31.2
0.81,31.2
0.81,31.2
0.79,31.2
0.79,31.2
0.86,31.2
0.86,31.2
0.78,31.2
0.78,31.2
0.82,31.2
0.82,31.2
0.85,31.2
0.85,31.2
0.78,31.2
0.78,31.2
0.85,31.2
0.85,31.2
0.85,31.2
0.85,31.2
0.8,31.2
0.8,31.2
0.81,31.2
0.81,31.2
0.83,31.2
0.83,31.2
0.83,31.2
0.83,31.2
0.83,31.2
0.81,31.2
0.81,31.2
0.77,31.2
0.77,31.2
0.82,31.2
0.82,31.2
0.78,31.2
0.78,31.2
0.85,31.2
0.85,31.2
0.82,31.2
0.82,31.2
0.82,31.2
0.82,31.2
0.83,31.2
0.83,31.2
0.82,31.2
0.82,31.2
0.83,31.2
0.83,31.2
0.85,31.2
0.85,31.2
0.78,31.2
0.78,31.2
0.83,31.2
0.83,31.2
0.8,31.2
0.8,31.2
0.86,31.2
0.86,31.2
0.84,31.2
0.84,31.2
0.84,31.2
0.84,31.2
0.84,31.2
0.81,31.2
0.81,31.2
0.77,31.3
0.77,31.3
0.82,31.3
0.82,31.3
0.8,31.3
0.8,31.3
0.85,31.3
0.85,31.3
0.79,31.3
0.79,31.3
0.8,31.3
0.8,31.3
0.81,31.3
0.81,31.3
0.87,31.3
0.87,31.3
0.77,31.3
0.77,31.3
0.81,31.3
0.81,31.3
0.86,31.3
0.86,31.3
0.76,31.3
0.76,31.3
0.82,31.3
0.82,31.3
0.8,31.3
0.8,31.3
0.8,31.3
0.79,31.3
0.79,31.3
0.84,31.3
0.84,31.3
0.84,31.3
0.84,31.3
0.76,31.3
0.76,31.3
0.8,31.3
0.8,31.3
0.86,31.3
0.86,31.3
0.8,31.3
0.8,31.3
0.84,31.3
0.84,31.3
0.81,31.3
0.81,31.3
0.8,31.3
0.8,31.3
0.81,31.3
0.81,31.3
0.81,31.3
0.81,31.3
0.88,31.3
0.88,31.3
0.77,31.3
0.77,31.3
0.83,31.3
0.83,31.3
0.86,31.3
0.86,31.3
0.86,31.3
0.81,31.3
0.81,31.3
0.85,31.3
0.85,31.3
0.85,31.3
0.85,31.3
0.86,31.3
0.86,31.3
0.77,31.3
0.77,31.3
0.86,31.3
0.86,31.3
0.8,31.3
0.8,31.3
0.82,31.3
0.82,31.3
0.87,31.3
0.87,31.3
0.8,31.3
0.8,31.3
0.83,31.3
0.83,31.3
0.83,31.3
0.83,31.3
0.77,31.3
0.77,31.3
0.79,31.3
0.79,31.3
0.86,31.3
0.86,31.3
0.85,31.3
0.85,31.3
0.82,31.3
0.82,31.3
0.82,31.3
0.83,31.3
0.83,31.3
0.83,31.3
0.83,31.3
0.82,31.3
0.82,31.3
0.82,31.3
0.82,31.3
0.8,31.4
0.8,31.4
0.8,31.4
0.8,31.4
0.88,31.4
0.88,31.4
0.86,31.4
0.86,31.4
0.78,31.4
0.78,31.4
0.82,31.4
0.82,31.4
0.78,31.4
0.78,31.4
0.83,31.4
0.83,31.4
0.75,31.4
0.75,31.4
0.76,31.4
0.76,31.4
0.83,31.4
0.83,31.4
0.83,31.4
0.83,31.4
0.83,31.4
0.84,31.4
0.84,31.4
0.83,31.4
0.83,31.4
0.81,31.4
0.81,31.4
0.8,31.4
0.8,31.4
0.83,31.4
0.83,31.4
0.82,31.4
0.82,31.4
0.81,31.4
0.81,31.4
0.76,31.4
0.76,31.4
0.84,31.4
0.84,31.4
0.85,31.4
0.85,31.4
0.77,31.4
0.77,31.4
0.83,31.4
0.83,31.4
0.8,31.4
0.8,31.4
0.86,31.4
0.86,31.4
0.81,31.4
0.81,31.4
0.83,31.4
0.83,31.4
0.83,31.4
0.82,31.4
0.82,31.4
0.81,31.4
0.81,31.4
0.78,31.4
0.78,31.4
0.82,31.4
0.82,31.4
0.82,31.4
0.82,31.4
0.76,31.4
0.76,31.4
0.85,31.4
0.85,31.4
0.8,31.4
0.8,31.4
0.92,31.4
0.92,31.4
0.88,31.4
0.88,31.4
0.86,31.4
0.86,31.4
0.82,31.4
0.82,31.4
0.84,31.4
0.84,31.4
0.77,31.4
0.77,31.4
0.87,31.4
0.87,31.4
0.85,31.4
0.85,31.4
0.84,31.4
0.84,31.4
0.84,31.4
0.82,31.4
0.82,31.4
0.82,31.4
0.82,31.4
0.85,31.4
0.85,31.4
0.78,31.4
0.78,31.4
0.79,31.4
0.79,31.4
0.83,31.5
0.83,31.5
0.85,31.5
0.85,31.5
0.86,31.5
0.86,31.5
0.85,31.5
0.85,31.5
0.78,31.5
0.78,31.5
0.83,31.5
0.83,31.5
0.84,31.5
0.84,31.5
0.8,31.5
0.8,31.5
0.81,31.5
0.81,31.5
0.77,31.5
0.77,31.5
0.85,31.5
0.85,31.5
0.85,31.5
0.79,31.5
0.79,31.5
0.84,31.5
0.84,31.5
0.83,31.5
0.83,31.5
0.79,31.5
0.79,31.5
0.87,31.5
0.87,31.5
0.85,31.5
0.85,31.5
0.79,31.5
0.79,31.5
0.82,31.5
0.82,31.5
0.84,31.5
0.84,31.5
0.8,31.5
0.8,31.5
0.81,31.5
0.81,31.5
0.87,31.5
0.87,31.5
0.82,31.5
0.82,31.5
0.84,31.5
0.84,31.5
0.82,31.5
0.82,31.5
0.8,31.5
0.8,31.5
0.8,31.5
0.91,31.5
0.91,31.5
0.82,31.5
0.82,31.5
0.85,31.5
0.85,31.5
0.81,31.5
0.81,31.5
0.79,31.5
0.79,31.5
0.86,31.5
0.86,31.5
0.86,31.5
0.86,31.5
0.83,31.5
0.83,31.5
0.81,31.5
0.81,31.5
0.79,31.5
0.79,31.5
0.85,31.5
0.85,31.5
0.83,31.5
0.83,31.5
0.82,31.5
0.82,31.5
0.85,31.5
0.85,31.5
0.84,31.5
0.84,31.5
0.8,31.5
0.8,31.5
0.75,31.5
0.75,31.5
0.75,31.5
0.8,31.5
0.8,31.5
0.8,31.5
0.8,31.5
0.81,31.5
0.81,31.5
0.82,31.5
0.82,31.5
0.87,31.5
0.87,31.5
0.85,31.5
0.85,31.5
0.76,31.5
0.76,31.5
0.82,31.5
0.82,31.5
0.8,31.5
0.8,31.5
0.85,31.6
0.85,31.6
0.82,31.6
0.82,31.6
0.81,31.6
0.81,31.6
0.83,31.6
0.83,31.6
0.8,31.6
0.8,31.6
0.79,31.6
0.79,31.6
0.84,31.6
0.84,31.6
0.84,31.6
0.84,31.6
0.84,31.6
0.83,31.6
0.83,31.6
0.83,31.6
0.83,31.6
0.82,31.6
0.82,31.6
0.83,31.6
0.83,31.6
0.87,31.6
0.87,31.6
0.85,31.6
0.85,31.6
0.87,31.6
0.87,31.6
0.87,31.6
0.87,31.6
0.85,31.6
0.85,31.6
0.83,31.6
0.83,31.6
0.82,31.6
0.82,31.6
0.89,31.6
0.89,31.6
0.79,31.6
0.79,31.6
0.85,31.6
0.85,31.6
0.8,31.6
0.8,31.6
0.8,31.6
0.84,31.6
0.84,31.6
0.83,31.6
0.83,31.6
0.85,31.6
0.85,31.6
0.8,31.6
0.8,31.6
0.82,31.6
0.82,31.6
0.8,31.6
0.8,31.6
0.82,31.6
0.82,31.6
0.81,31.6
0.81,31.6
0.81,31.6
0.81,31.6
0.82,31.6
0.82,31.6
0.81,31.6
0.81,31.6
0.82,31.6
0.82,31.6
0.81,31.6
0.81,31.6
0.85,31.6
0.85,31.6
0.81,31.6
0.81,31.6
0.88,31.6
0.88,31.6
0.85,31.6
0.85,31.6
0.85,31.6
0.85,31.6
0.85,31.6
0.86,31.6
0.86,31.6
0.82,31.6
0.82,31.6
0.86,31.6
0.86,31.6
0.83,31.6
0.83,31.6
0.83,31.6
0.83,31.6
0.83,31.6
0.83,31.6
0.84,31.6
0.84,31.6
0.89,31.6
0.89,31.6
0.79,31.6
0.79,31.6
0.79,31.6
0.79,31.6
0.8,31.6
0.8,31.6
0.88,31.7
0.88,31.7
0.87,31.7
0.87,31.7
0.84,31.7
0.84,31.7
0.8,31.7
0.8,31.7
0.8,31.7
0.89,31.7
0.89,31.7
0.8,31.7
0.8,31.7
0.82,31.7
0.82,31.7
0.86,31.7
0.86,31.7
0.83,31.7
0.83,31.7
0.85,31.7
0.85,31.7
0.85,31.7
0.85,31.7
0.82,31.7
0.82,31.7
0.84,31.7
0.84,31.7
0.87,31.7
0.87,31.7
0.81,31.7
0.81,31.7
0.81,31.7
0.81,31.7
0.87,31.7
0.87,31.7
0.87,31.7
0.87,31.7
0.8,31.7
0.8,31.7
0.91,31.7
0.91,31.7
0.91,31.7
0.85,31.7
0.85,31.7
0.9,31.7
0.9,31.7
0.86,31.7
0.86,31.7
0.9,31.7
0.9,31.7
0.85,31.7
0.85,31.7
0.84,31.7
0.84,31.7
0.85,31.7
0.85,31.7
0.83,31.7
0.83,31.7
0.87,31.7
0.87,31.7
0.85,31.7
0.85,31.7
0.85,31.7
0.85,31.7
0.82,31.7
0.82,31.7
0.84,31.7
0.84,31.7
0.85,31.7
0.85,31.7
0.85,31.7
0.85,31.7
0.79,31.7
0.79,31.7
0.92,31.7
0.92,31.7
0.92,31.7
0.81,31.7
0.81,31.7
0.82,31.7
0.82,31.7
0.84,31.7
0.84,31.7
0.81,31.7
0.81,31.7
0.85,31.7
0.85,31.7
0.85,31.7
0.85,31.7
0.87,31.7
0.87,31.7
0.87,31.7
0.87,31.7
0.87,31.7
0.87,31.7
0.81,31.7
0.81,31.7
0.83,31.7
0.83,31.7
0.83,31.7
0.83,31.7
0.87,31.7
0.87,31.7
0.86,31.7
0.86,31.7
0.85,31.8
0.85,31.8
0.82,31.8
0.82,31.8
0.82,31.8
0.86,31.8
0.86,31.8
0.8,31.8
0.8,31.8
0.82,31.8
0.82,31.8
0.85,31.8
0.85,31.8
0.83,31.8
0.83,31.8
0.81,31.8
0.81,31.8
0.83,31.8
0.83,31.8
0.82,31.8
0.82,31.8
0.88,31.8
0.88,31.8
0.8,31.8
0.8,31.8
0.84,31.8
0.84,31.8
0.86,31.8
0.86,31.8
0.9,31.8
0.9,31.8
0.86,31.8
0.86,31.8
0.81,31.8
0.81,31.8
0.79,31.8
0.79,31.8
0.79,31.8
0.85,31.8
0.85,31.8
0.88,31.8
0.88,31.8
0.82,31.8
0.82,31.8
0.85,31.8
0.85,31.8
0.85,31.8
0.85,31.8
0.77,31.8
0.77,31.8
0.86,31.8
0.86,31.8
0.8,31.8
0.8,31.8
0.82,31.8
0.82,31.8
0.83,31.8
0.83,31.8
0.79,31.8
0.79,31.8
0.82,31.8
0.82,31.8
0.82,31.8
0.82,31.8
0.85,31.8
0.85,31.8
0.83,31.8
0.83,31.8
0.88,31.8
0.88,31.8
